Period, Total Output, Efficiency
2023-05-01, 241.41226337658486, 0.4828245267531697
2023-05-02, 240.36985306422275, 0.4807397061284455
2023-05-03, 200.86029185299725, 0.4017205837059945
2023-05-04, 224.17755426136375, 0.44835510852272753
2023-05-05, 251.9940704988552, 0.5039881409977104
2023-05-06, 177.8043342494144, 0.35560866849882883
2023-05-07, 198.23267231619027, 0.39646534463238053
2023-05-08, 195.8380427879711, 0.3916760855759422
2023-05-09, 180.81808338640639, 0.3616361667728128
2023-05-10, 159.86003389497924, 0.3996500847374481
2023-05-11, 223.5142852795015, 0.5587857131987538
2023-05-12, 79.70443927006173, 0.1992610981751543
2023-05-13, 136.61794655586218, 0.3415448663896554
2023-05-14, 118.68527858749434, 0.29671319646873584
2023-05-15, 123.9814806922082, 0.3099537017305205
2023-05-16, 212.49697691060805, 0.5312424422765202
2023-05-17, 93.76599583586409, 0.23441498958966023
2023-05-18, 47.12637706798149, 0.11781594266995371
2023-05-19, 163.00243129495965, 0.40750607823739915
2023-05-20, 166.22097553528883, 0.41555243883822207
2023-05-21, 133.68217935041554, 0.3342054483760388
2023-05-22, 60.792826940239685, 0.15198206735059921
2023-05-23, 196.35224729686294, 0.49088061824215734
2023-05-24, 108.16014373153611, 0.27040035932884027
2023-05-25, 115.41074561268218, 0.28852686403170547
2023-05-26, 123.18756344327912, 0.3079689086081978
2023-05-27, 157.65442725032375, 0.39413606812580937
2023-05-28, 70.11363173544504, 0.1752840793386126
2023-05-29, 72.00559886963825, 0.1800139971740956
2023-05-30, 157.84319218727842, 0.39460798046819606
2023-05-31, 211.6903977191222, 0.5292259942978055
2023-06-01, 119.8886882340075, 0.2997217205850188
2023-06-02, 209.96580113732938, 0.5249145028433234
2023-06-03, 165.5853832689205, 0.4139634581723013
2023-06-04, 152.87305251825103, 0.3821826312956276
2023-06-05, 149.2624056706327, 0.37315601417658173
2023-06-06, 65.06703809999465, 0.1626675952499866
2023-06-07, 265.7890197329315, 0.5315780394658629
2023-06-08, 73.61710402619809, 0.14723420805239618
2023-06-09, 185.90954045395267, 0.37181908090790533
